"0","# Add a new column for country classification"
"0","filtered_group_data$Country_Classification <- ifelse(filtered_group_data$Country %in% landlocked_countries_group, 'Landlocked', 'Coastal')"
"0",""
"0","# Calculate total trade (imports and exports) for landlocked and coastal groups"
"0","total_trade_group <- filtered_group_data %>%"
"0","  group_by(Country_Classification, Trade_Flow) %>%"
"0","  summarise(Total_Trade = sum(F2022)) %>%"
"0","  spread(key = Trade_Flow, value = Total_Trade)"
"2","`summarise()` has grouped output by 'Country_Classification'. You can override using the `.groups` argument."
"0","# Display the total trade group"
"0","total_trade_group$Exports<- total_trade_group$Exports/10000000000"
"0","total_trade_group$Imports <- total_trade_group$Imports/10000000000"
